本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子
    裴锦宇淡淡一笑，神秘的乔家大小姐，吸引力果真不小。两人一起进去，乔正远迎了过来，乔夜离面色淡漠，只简单介绍了裴锦宇便拉着他往一边去了。躲来躲去，还是被祝寿的人搅得头晕脑胀，有富家公子冲着她来的，也有以乔若汐为代表的千金小姐，冲着裴锦宇来。十六岁是个比较隆重的生日，乔正远在酒会上宣布，将乔氏企业10%的股份送给乔夜离作为生日礼物，这很快给乔夜离带来新一波的麻烦，刻意巴结者一个接一个。

    幸而，裴锦宇路上打电话让家人准备的生日礼物送了过来，两人如获大赦般，以看礼物为由，逃之夭夭。

    乔正远看着自己辛辛苦苦准备的酒会，女儿却当做牢笼般避之不及，只能无奈的苦笑，哪有一点父女样，除非必要，她几乎不向他开口要任何东西，能不见就不见，一日三餐都不在一起吃，在一起的时间少的可怜。

    裴锦宇和乔夜离在庄园的小花园里找片草地并排躺下，又是夕阳将尽，裴锦宇看看几乎不见踪迹的太阳，扭头又看看沉默不语的乔夜离，忽然无声的笑起来，世间真是无奇不有，谁会想到他裴锦宇会对一个认识仅一个多月的女孩子如此上心，向来只有女孩子围着他转，几时轮到他主动。

    可是没办法，她让他那样心疼，像一只手抓着他的心，紧紧的，逃不开。

    裴锦宇从来不觉得自己是什么所谓谦谦君子，他认为做事只要喜欢就好，考虑太多反而失去人生原本的意义。之前身边围绕许多女孩子，他总是爱理不理，只因没遇到感兴趣的，如今，既然这女孩子闯进他的生活，那就没有理由推开，认识时间的长短，并不是问题，重要的是感觉。

    “夜离。”“恩？”他们都把双手交叠着放在脑后，仰头看失了光源的苍白天空。“你恨他们吗？”裴锦宇扭头看着她问，声音轻轻的，且漫不经心。

    乔夜离连睫毛都没有动一下，仍旧专心致志的看天光变化，仿佛不曾听到他的话。裴锦宇也不催促，只是静静欣赏她湖水般清凉安谧的脸。

    “恨他们？劳心又劳力，我岂不是吃大亏了？”裴锦宇几乎以为她会化成雕塑时，乔夜离终于淡淡开口，语气里满是不屑，“无视一个人，岂不比恨更适合报复？”她的表情那样淡定漠然，他看着她，想要赞叹她的坚强之时，却发现事情并非想象的那样，那张美丽的脸越来越苍白，胸膛的起伏越来越剧烈，牙齿紧紧咬着下唇，可是，似乎只有还不够，她收回头下面的手，紧紧捂住胸口，整个身子慢慢蜷缩起来。

    起初还以为是她在努力控制怨恨，但看了一会儿，似乎不是恨，更像是，痛……

    

正文 第五章：困顿小兽

    

    “夜离？”试探着低唤了一声，没有回应，那身体已缩做一团，“夜离……”终于有些慌乱，裴锦宇撑起身体俯在她上方，双臂撑在她两侧，低头担忧的凝视她，“哪儿不舒服？”轻而柔软的问话，似是安慰什么。

    “心痛……”艰难的吐出两个字，要寻求什么一般，乔夜离往他怀里靠了靠。片刻后，裴锦宇叹息一声，又躺下，伸出长长的双臂，将她紧紧抱在怀里，“你想起什么了？”头靠着他的胸膛，沉稳而清晰地心跳声传入耳中，到似情人的呢喃低语，轻柔而有耐心，具有极强的安抚力。乔夜离苦涩一笑，带着无限满足说：“别问，让我靠一会儿，最要一会儿就好。”脸在他怀里猫一样蹭了蹭，眯上眼。

    “笨蛋！你真笨！”裴锦宇用一种复杂的语气说，哪里面包含的情绪，他自己都说不清楚，“连恨人都不舍得，竟然忍心让自己一个人这样痛，你说，这世上还有谁比你更笨？”又紧了紧双臂，他俯在她耳边轻轻说：“想靠多久都可以。”说吧，又觉得心里有一股子无名的怒火在烧，不由得在她耳朵上隐忍着咬了几下，咬牙切齿道：“笨蛋，笨蛋！”怀中人安静无语，身体却在微微颤抖。

    竟然敢让我这么心疼，可恶！我裴锦宇可不是什么善人，一定要讨回等价的东西！在心里恨恨的磨牙，又将她怀里抱紧了些，前面酒会的高贵华丽，繁华与喧嚣，都离得很远，这片安静草地，像是另一个世界。应付完所有事情，回房的时候，乔夜离已是疲惫不堪，锁好门，点燃了蜡烛，一回头，床上的人斜倚在床头，正炯炯有神的望着她。

    “饿吗？”将蜡烛安置在床头柜上，她居高临下淡淡的问。并不傲慢，也没有可以装饰的高贵优雅，却自有一种让人仰望珍视的气质，像公主，心甘情愿的捧她入手心。

    “恩。”老实不客气的点点头，那人也不说话，满头的绷带却并不能阻挡他身上王者般的霸气，这个让乔夜离莫名其妙的想起了裴锦宇，根本不相关的两种事物，却在同一刻带着相似的气息，出现在她的脑海里。

    困惑的摇摇头，乔夜离起身去自己别墅里的小厨房弄吃的，床上的人看着她消失在房门，静静沉思。

    随便吃了点东西，乔夜离收拾完，掀开被子躺进被窝，翻身睡觉。把那人吓得愣半天，才触电般从床上弹起来，“你……你干什么？”动作太大扯动伤口，闷闷的低哼两声，才费力道，“我云信科不做白眼狼。”

    一声压抑的，闷闷的笑声传过来，乔夜离过了会儿才回转身，面无表情的看着他淡淡说：“这栋别墅里只有这一张床，你要我睡地板？”对方瞪大两眼，一脸不相信，“怎么会？”“怎么不会？没有我的允许，任何人不准进这栋别墅，平日没人来，我连沙发都没要，只有两个椅子，其中一个还是某人强迫我要的。”乔夜离郁郁的说，抽抽可爱的鼻子，似乎很不愿意，又说，“要不然，你以为我敢把你放在这里？”说完翻个身睡觉。

    “我睡地板，姑娘家，传出去不好。”“你不是想赖在这儿不走吧？这一身伤，你睡地板，几时能好？我可没打算收留你太久。”淡淡说完，乔夜离便再没声息，仿佛真的睡了。

    云信想想也觉得可笑，几时他云老大竟比一个小姑娘还娘娘腔了。与乔夜离保持一定距离，自己也睡了。到半夜，忽觉得身边有些异动，警惕的睁开眼，竟是乔夜离在望他怀里靠，那张熟睡的脸，毫无防备，微微蹙起眉，像是在找温暖，不停挪动向他靠近。云信看着惊恐小兽一般的女孩子，忍不住把一只手臂伸过去，睡梦中的人立刻紧紧抱住，将头枕上去，又满足的用脸蹭了蹭，才安静地睡的更深，连紧蹙的眉也舒展开来。

    早上乔夜离醒过来的时候，整个人都缩在云信怀里，云信手臂很规矩的避过不该碰的地方，将她小心拥着，像是年长的兽，在悉心守护幼小困顿的兽。

    “对不起。”乔夜离匆忙坐起，似是被人偷窥到隐私一般，掩饰着说：“昨晚害你没睡好，我去弄些早餐，吃过之后，你继续睡。”自顾自去大致梳洗了一下，到厨房简单准备些牛奶和面包，考虑到云信要长伤口，又特地加了些肉类。看着云信吃饱喝足，自己却有大半时间看着窗外发呆，只喝了半杯牛奶，收拾完，交代云信待在房里锁好门不要出别墅，中午饭厨房有，乔夜离便去上学了。

    裴锦宇照旧骑着自行车在梧桐树下等她，两人一起远离保镖一段距离，裴锦宇才低声问：“那家伙昨晚没给你找麻烦吧？”“没有”乔夜离依旧淡淡的神色，淡淡的语调，真见鬼，裴锦宇暗自诅咒，这是昨晚那个在他怀里颤抖的人吗？皱皱眉，他也不再说什么。

    两个人在以后的日子几乎是天天在一起，其实大多数时候也都裴锦宇来找乔夜离，有时候去她家，有时候放学等着她。乔夜离的网球已经学的很不错了，不过，裴锦宇发现乔夜离不会的东西太多，为了能让她多与人接触，便一样一样教她，为了不使她觉得丢脸，甚至包下一个小型健身场所。这些对于爱挖掘豪门八卦的媒体而言，无疑是极好的新闻，一时间报刊杂志上关于二人的消息络绎不绝。还猜测什么乔家要与慕容家联姻，使慕容家的股价涨了好多，也有说裴锦宇是看上乔家这块大肥肉，利用乔夜离，更多的在猜测，裴锦宇究竟是用什么办法让冷漠神秘的乔家大小姐倾心。

    当初乔正远之所以把乔家10%那么多的股份送给乔夜离，一是因为她的尴尬身份，怕她渐渐长大之后在乔家受委屈，有了股权做底子，便会好很多，再就是为了做个诱饵，希望能找个门当户对的亲家，虽然早了些，但是他乔正远做事向来是未雨绸缪的。如今竟然传出这样的八卦事情来，裴锦宇人还不错，乔家与慕容家也有交往，但是，慕容家资产太少，远不是他理想中的亲家对象，乔正远觉得作为父亲他有必要提醒下女儿了。

    “夜离。”这一日乔夜离放学刚回家，便被乔正远叫住。“爸爸。”乔夜离淡淡的叫一声，算做打招呼。“过来陪爸爸说会儿话。”乔正远在院中的凳子上坐下，乔夜离也坐下，“给我端杯茶过来。”乔正远回头朝身后的偶从吩咐，乔夜离一听便知是要长谈，皱了皱眉，也道：“王妈，我要咖啡，记住是不加糖的。”王妈转身离开，乔正远皱着眉道：“咖啡伤身，少喝点。”乔夜离低着头不看他，也不说话。乔正远将事先放在桌上的几分报纸和杂志推到她面前说：“看看这些。”乔夜离头也不抬，接过报纸翻看起来，几乎每份报纸，她和裴锦宇都是头版头条，她平时很讨厌这些豪门八卦，从来不看这种报纸，这个看了媒体关于她和裴锦宇之间关系的评价，倒有些吃惊，想不到，在外人眼中，他们竟已经发展种地步，更有甚者说他们已秘密订婚。再翻翻杂志，封面最大的标题也都是与他们有关的，至于内容更不用说，简直是乱七八糟。她承认，对裴锦宇有很特殊的感觉，做为过了16岁的都市少女，她也清楚那是什么感觉，可是，这些媒体写的实在可笑。

    王妈端了茶和咖啡来，乔夜离冷声说：“无聊！”便随手将那些报纸和杂志递给王妈道：“王妈，把这些东西都扔了，以后不要再出现在家里。”王妈看看乔正远，见乔正远点点头，便收起东西走了。乔夜离双手抱起咖啡杯，狠狠喝了几大口，苦涩的纯咖啡，她却连眉都没有皱一下，乔正远看的无奈，小声训斥：“哪有你这样喝咖啡的！”“爸爸有什么话，直说吧。”乔夜离抬头看着乔正远淡淡道。

    

正文 第六章：误会

    

    乔正远无奈的叹息一声，也只好言归正传，看着乔夜离说：“我一般不会干涉你交朋友，不过，这次的传闻闹得太厉害，一个女孩子家不太好。”“爸爸希望我怎么做？”乔夜离盯着乔正远问，“要我们从此以后断绝来往？”乔正远非常无奈的看着女儿，想了想说：“那倒不是，只是，你们在人前注意些，不要太过亲近。”乔夜离放下杯子站起来，居高临下的看着乔正远，淡淡却坚定的说：“爸爸，我不妨实话实说，我的确对他有些很特别的感觉，我也不打算回避。希望爸爸也不要阻止，我想您很清楚我的性格，我想做的事，您的阻止不会有用的。”说完也不管乔正远什么反应，转身就走了。
